title,Directed by,Written by,Produced by,Starring,Cinematography,Edited by,Music by,Production companies,Distributed by,Country,Language,Running time (int),Budget (float),Box office (float),Release dates (datetime),imdb,metascore,rotten_tomatoes,Screenplay by,Based on
Uncut Gems,"['Josh Safdie', 'Benny Safdie']","['Ronald Bronstein', 'Josh Safdie', 'Benny Safdie']","['Scott Rudin', 'Eli Bush', 'Sebastian Bear-McClard']","['Adam Sandler', 'LaKeith Stanfield', 'Julia Fox', 'Kevin Garnett', 'Idina Menzel', 'Eric Bogosian']",Darius Khondji,"['Ronald Bronstein', 'Benny Safdie']",Daniel Lopatin,"['A24', 'Elara Pictures', 'IAC Films', 'Sikelia Productions', 'Scott Rudin Productions']","['A24 (United States)', 'Netflix (International)']",United States,English,135.0,19000000.0,50000000.0,30-08-2019,7.4,91,91%,,
First Cow,Kelly Reichardt,,"['Neil Kopp', 'Vincent Savino', 'Anish Savjani']","['John Magaro', 'Orion Lee', 'Toby Jones', 'Ewen Bremner', 'Scott Shepherd', 'Gary Farmer', 'Lily Gladstone']",Christopher Blauvelt,Kelly Reichardt,William Tyler,"['FilmScience', 'IAC Films']",A24,United States,English,121.0,2000000.0,1400000.0,30-08-2019,7.1,89,96%,"['Jonathan Raymond', 'Kelly Reichardt']","['The Half-Life', 'by Jonathan Raymond']"
Boys State,"['Jesse Moss', 'Amanda McBaine']",,"['Amanda McBaine', 'Jesse Moss']",,Thorsten Thielow,Jeff Seymann Gilbert,T. Griffin,"['Concordia Studio', 'Mile End Films']","['A24', 'Apple TV+']",United States,English,109.0,,,24-01-2020,7.6,84,95%,,
On the Rocks,Sofia Coppola,Sofia Coppola,"['Sofia Coppola', 'Youree Henley']","['Bill Murray', 'Rashida Jones', 'Marlon Wayans']",Philippe Le Sourd,Sarah Flack,Phoenix,,"['A24', 'Apple TV+']",United States,English,96.0,,992103.0,22-09-2020,6.4,73,87%,,
Saint Maud,Rose Glass,Rose Glass,"['Andrea Cornwell', 'Oliver Kassman']","['Morfydd Clark', 'Jennifer Ehle']",Ben Fordesman,Mark Towns,Adam Janota Bzowski,"['Film4', 'British Film Institute', 'Escape Plan Productions']",StudioCanal,United Kingdom,English,84.0,,1400000.0,08-09-2019,6.7,83,93%,,
Minari,Lee Isaac Chung,Lee Isaac Chung,"['Dede Gardner', 'Jeremy Kleiner', 'Christina Oh']","['Steven Yeun', 'Han Ye-ri', 'Alan Kim', 'Noel Kate Cho', 'Youn Yuh-jung', 'Will Patton']",Lachlan Milne,Harry Yoon,Emile Mosseri,,A24,United States,,115.0,2000000.0,15500000.0,26-01-2020,7.4,89,98%,,
False Positive,John Lee,,"['Ilana Glazer', 'John Lee', 'Jonathan Wang', 'Allison Rose Carter']","['Ilana Glazer', 'Justin Theroux', 'Pierce Brosnan', 'Sophia Bush']",Pawel Pogorzelski,Jon Philpot,"['Yair Elazar Glotman', 'Lucy Railton']",,Hulu,United States,English,92.0,,,18-06-2021,4.7,54,47%,"['John Lee', 'Ilana Glazer']",
Zola,Janicza Bravo,,"['Christine Vachon', 'David Hinojosa', 'Gia Walsh', 'Kara Baker', 'Vince Jolivette', 'Elizabeth Haggard', 'Dave Franco']","['Taylour Paige', 'Riley Keough', 'Nicholas Braun', ""Ari'el Stachel"", 'Colman Domingo']",Ari Wegner,Joi McMillon,Mica Levi,"['Killer Films', 'Ramona Films', 'Gigi Films']",A24,United States,English,90.0,5000000.0,5000000.0,24-01-2020,6.5,76,88%,"['Janicza Bravo', 'Jeremy O. Harris']","['""Zola Tells All: The Real Story Behind the Greatest Stripper Saga Ever Tweeted"" by David Kushner', 'Tweets by Aziah ""Zola"" King']"
Val,"['Leo Scott', 'Ting Poo']",Val Kilmer,"['Val Kilmer', 'Leo Scott', 'Ting Poo', 'Andrew Fried', 'Dane Lillegard', 'Jordan Wynn', 'Ali Alborzi', 'Brad Koepenick', 'Tom Stratton']",['Val Kilmer'],"['Val Kilmer', 'Tom Stratton', 'Leila El Hayani']","['Leo Scott', 'Ting Poo']",Garth Stevenson,"['A24', 'IAC Films', 'Boardwalk Pictures', 'Cartel Films']","['Amazon Studios (United States and Latin America)', 'A24 (International)']",United States,English,108.0,,,07-07-2021,7.6,73,94%,,
The Green Knight,David Lowery,David Lowery,"['Toby Halbrooks', 'James M. Johnston', 'David Lowery', 'Tim Headington', 'Theresa Steele Page']","['Dev Patel', 'Alicia Vikander', 'Joel Edgerton', 'Sarita Choudhury', 'Sean Harris', 'Ralph Ineson']",Andrew Droz Palermo,David Lowery,Daniel Hart,"['A24', 'Ley Line Entertainment', 'Sailor Bear', 'Bron Creative', 'Wild Atlantic Pictures']",A24,,English,130.0,15000000.0,20000000.0,,6.6,85,89%,,"['Sir Gawain and the Green Knight', 'by', 'Anonymous']"
Lamb,Valdimar Jóhannsson,"['Sjón', 'Valdimar Jóhannsson']","['Marcin Drabiński', 'Piodor Gustafsson', 'Zuzanna Hencz', 'Hrönn Kristinsdóttir', 'Jon Mankell', 'Sara Nassim', 'Jan Naszewski', 'Erik Rydell', 'Klaudia Śmieja-Rostworowska']","['Noomi Rapace', 'Hilmir Snær Guðnason', 'Björn Hlynur Haraldsson', 'Ingvar Eggert Sigurðsson']",Eli Arenson,Agnieszka Glinska,Þórarinn Guðnason,"['Go to Sheep', 'Boom Films', 'Black Spark Productions', 'Madants/NEM Corp', 'Film i Väst', 'Chimney Sweden', 'Chimney Poland', 'Rabbit Hole Productions']","['Sena (Iceland)', 'TriArt Film (Sweden)', 'Gutek Film (Poland)']",,Icelandic,106.0,,3200000.0,13-07-2021,6.3,68,86%,,
The Souvenir Part II,Joanna Hogg,Joanna Hogg,"['Ed Guiney', 'Emma Norton', 'Andrew Lowe', 'Joanna Hogg', 'Luke Schiller']","['Honor Swinton Byrne', 'Jaygann Ayeh', 'Richard Ayoade', 'Ariane Labed', 'James Spencer Ashworth', 'Tilda Swinton']",David Raedeker,Helle le Fevre,,"['A24', 'BBC Film', 'British Film Institute', 'Sikelia Productions', 'Protagonist Pictures', 'Element Pictures', 'JWH Films']","['A24 (United States)', 'Picturehouse Entertainment (United Kingdom and Ireland)']",,English,107.0,,381315.0,08-07-2021,7.2,90,90%,,
C'mon C'mon,Mike Mills,Mike Mills,"['Chelsea Barnard', 'Lila Yacoub', 'Andrea Longacre-White']","['Joaquin Phoenix', 'Gaby Hoffmann', 'Scoot McNairy', 'Molly Webster', 'Woody Norman']",Robbie Ryan,Jennifer Vecchiarello,"['Aaron Dessner', 'Bryce Dessner']",,A24,United States,English,108.0,8300000.000000001,4500000.0,02-09-2021,7.4,82,,,
The Humans,Stephen Karam,,"['Louise Lovegrove', 'Stephen Karam']","['Jayne Houdyshell', 'Richard Jenkins', 'Amy Schumer', 'Beanie Feldstein', 'Steven Yeun', 'June Squibb']",Lol Crawley,Nick Houy,Nico Muhly,"['A24', 'IAC Films']","['A24', 'Showtime']",United States,English,108.0,,,12-09-2021,6.2,78,92%,Stephen Karam,"['The Humans', 'by Stephen Karam']"
Red Rocket,Sean Baker,"['Chris Bergoch', 'Sean Baker']","['Sean Baker', 'Alex Coco', 'Samantha Quan', 'Alex Saks', 'Shih-Ching Tsou']","['Simon Rex', 'Bree Elrod', 'Suzanna Son']",Drew Daniels,Sean Baker,,"['FilmNation Entertainment', 'Cre Film']",A24,United States,English,128.0,1100000.0,2300000.0,14-07-2021,7.2,76,90%,,
The Tragedy of Macbeth,Joel Coen,,"['Joel Coen', 'Frances McDormand', 'Robert Graf']","['Denzel Washington', 'Frances McDormand', 'Bertie Carvel', 'Alex Hassell', 'Corey Hawkins', 'Harry Melling', 'Brendan Gleeson']",Bruno Delbonnel,"['Lucian Johnston', 'Reginald Jaynes']",Carter Burwell,"['Apple Original Films', 'A24', 'IAC Films']","['Apple TV+', 'A24']",United States,English,105.0,,524779.0,24-09-2021,7.1,87,92%,Joel Coen,"['Macbeth', 'by', 'William Shakespeare']"
The Sky Is Everywhere,Josephine Decker,,"['Josephine Decker', 'Denise Di Novi', 'Margaret French Isaac', 'Allison Rose Carter']","['Grace Kaufman', 'Pico Alexander', 'Jacques Colimon', 'Cherry Jones', 'Jason Segel']",Ava Berkofsky,Laura Zempel,Caroline Shaw,,"['A24', 'Apple TV+']",United States,English,103.0,,,,5.6,66,65%,Jandy Nelson,"['The Sky Is Everywhere', 'by Jandy Nelson']"
After Yang,Kogonada,,"['Theresa Park', 'Andrew Goldman', 'Caroline Kaplan', 'Paul Mezey']","['Colin Farrell', 'Jodie Turner-Smith', 'Justin H. Min', 'Malea Emma Tjandrawidjaja', 'Haley Lu Richardson']",Benjamin Loeb,Kogonada,"['Aska Matsumiya', 'Ryuichi Sakamoto']","['A24', 'Cinereach', 'Per Capita Productions']","['A24', 'Showtime']",United States,English,96.0,9000000.0,729740.0,08-07-2021,6.7,78,90%,Kogonada,"['""Saying Goodbye to Yang""', 'by', 'Alexander Weinstein']"
X,Ti West,Ti West,"['Ti West', 'Jacob Jaffke', 'Kevin Turen', 'Harrison Kreiss']","['Mia Goth', 'Jenna Ortega', 'Martin Henderson', 'Brittany Snow', 'Owen Campbell', 'Stephen Ure', 'Scott Mescudi']",Eliot Rockett,"['David Kashevaroff', 'Ti West']","['Tyler Bates', 'Chelsea Wolfe']","['Little Lamb', 'Mad Solar Productions']",A24,United States,English,106.0,1000000.0,15100000.0,13-03-2022,6.6,79,94%,,
Everything Everywhere All at Once,"['Daniel Kwan', 'Daniel Scheinert']","['Daniel Kwan', 'Daniel Scheinert']","['Anthony Russo Joe Russo', 'Mike Larocca', 'Daniel Kwan', 'Daniel Scheinert', 'Jonathan Wang', 'Peter Tam Lee']","['Michelle Yeoh', 'Stephanie Hsu', 'Ke Huy Quan', 'Jenny Slate', 'Harry Shum Jr.', 'James Hong', 'Jamie Lee Curtis']",Larkin Seiple,Paul Rogers,Son Lux,"['IAC Films', 'Gozie AGBO', 'Year of the Rat', 'Ley Line Entertainment']",A24,United States,,139.0,14300000.0,107900000.0,11-03-2022,8.0,81,95%,,
Men,Alex Garland,Alex Garland,"['Andrew Macdonald', 'Allon Reich']","['Jessie Buckley', 'Rory Kinnear']",Rob Hardy,Jake Roberts,"['Ben Salisbury', 'Geoff Barrow']",,Entertainment Film Distributors,United Kingdom,English,100.0,,11200000.0,20-05-2022,6.1,65,69%,,
Elizabeth: A Portrait in Parts,Roger Michell,,Kevin Loader,,,Joanna Crickmay,George Fenton,"['Ingenious Media', 'Free Range Films']",Signature Entertainment,United Kingdom,English,90.0,,,,,,,,
Marcel the Shell with Shoes On,Dean Fleischer Camp,,"['Elisabeth Holm', 'Andrew Goldman', 'Caroline Kaplan', 'Paul Mezey', 'Dean Fleischer Camp', 'Jenny Slate', 'Terry Leonard']","['Jenny Slate', 'Rosa Salazar', 'Thomas Mann', 'Dean Fleischer Camp', 'Lesley Stahl', 'Isabella Rossellini']",Bianca Cline,"['Dean Fleischer Camp', 'Nick Paley']",Disasterpeace,"['Cinereach', 'You Want I Should LLC.', 'Human Woman Inc.', 'Sunbeam TV & Films', 'Chiodo Bros. Productions']","['A24 (North America)', 'Focus Features (Via Universal Pictures ) (International)']",United States,English,90.0,,7000000.0,03-09-2021,7.7,80,98%,"['Dean Fleischer Camp', 'Jenny Slate', 'Nick Paley']","['Dean Fleischer Camp', 'Jenny Slate']"
Bodies Bodies Bodies,Halina Reijn,,"['David Hinojosa', 'Ali Herting']","['Amandla Stenberg', 'Maria Bakalova', ""Myha'la Herrold"", 'Chase Sui Wonders', 'Rachel Sennott', 'Lee Pace', 'Pete Davidson']",Jasper Wolf,"['Taylor Levy', 'Julia Bloch']",Disasterpeace,,"['A24 (United States)', 'Stage 6 Films (through Sony Pictures Releasing ) (international)']",United States,English,94.0,,14000000.0,14-03-2022,6.3,69,85%,Sarah DeLappe,
Funny Pages,Owen Kline,Owen Kline,"['Josh Safdie', 'Benny Safdie', 'Sebastian Bear-McClard', 'Ronald Bronstein', 'Oscar Boyson', 'David Duque-Estrada']","['Daniel Zolghadri', 'Matthew Maher', 'Miles Emanuel', 'Maria Dizzia', 'Josh Pais']","['Sean Price Williams', 'Hunter Zimny']","['Owen Kline', 'Erin Dewitt']",Sean O'Hagan,"['A24', 'Elara Pictures']",A24,United States,English,86.0,,,24-05-2022,6.3,73,83%,,
Pearl,Ti West,"['Ti West', 'Mia Goth']","['Jacob Jaffke', 'Ti West', 'Kevin Turen', 'Harrison Kreiss']","['Mia Goth', 'David Corenswet', 'Tandi Wright', 'Matthew Sunderland', 'Emma Jenkins-Purro', 'Alistair Sewell']",Eliot Rockett,Ti West,"['Tyler Bates', 'Tim Williams']","['Little Lamb', 'Mad Solar Productions']","['A24 (United States)', 'Universal Pictures (International)']",United States,English,102.0,1000000.0,9400000.0,03-09-2022,7.0,73,92%,,"['Characters', 'by Ti West']"
X,Ti West,Ti West,"['Ti West', 'Jacob Jaffke', 'Kevin Turen', 'Harrison Kreiss']","['Mia Goth', 'Jenna Ortega', 'Martin Henderson', 'Brittany Snow', 'Owen Campbell', 'Stephen Ure', 'Scott Mescudi']",Eliot Rockett,"['David Kashevaroff', 'Ti West']","['Tyler Bates', 'Chelsea Wolfe']","['Little Lamb', 'Mad Solar Productions']",A24,United States,English,106.0,1000000.0,15100000.0,13-03-2022,6.6,79,94%,,
Instinct,Halina Reijn,,,"['Carice van Houten', 'Marwan Kenzari']",,,,,A24,Netherlands,Dutch,108.0,,,12-08-2019,6.5,43,26%,,
God's Creatures,"['Saela Davis', 'Anna Rose Holmer']",,Fodhla Cronin O'Reilly,"['Emily Watson', 'Paul Mescal', 'Aisling Franciosi', 'Declan Conlon', ""Toni O'Rourke"", ""Marion O'Dwyer"", 'Brendan McCormack', 'Lalor Roddy']",Chayse Irvin,"['Jeanne Applegate', 'Julia Bloch']","['Danny Bensi', 'Saunder Jurriaans']","['A24', 'BBC Film', 'Screen Ireland', 'The Wrap Fund', 'Nine Daughters']",A24,,English,101.0,,,19-05-2022,5.8,71,,Shane Crowley,
Stars at Noon,Claire Denis,,Olivier Delbosc,"['Margaret Qualley', 'Joe Alwyn', 'Benny Safdie', 'Danny Ramirez', 'John C. Reilly']",Éric Gautier,Guy Lecorne,Tindersticks,"['Curiosa Films', 'Arte France Cinéma', 'Ad Vitam', 'Canal+']","['Ad Vitam Distribution (France)', 'A24 (United States)']",France,English,137.0,,25717.0,25-05-2022,5.5,64,63%,"['Claire Denis', 'Léa Mysius', 'Andrew Litvack']","['The Stars at Noon', 'by', 'Denis Johnson']"
Aftersun,Charlotte Wells,Charlotte Wells,"['Adele Romanski', 'Amy Jackson', 'Barry Jenkins', 'Mark Ceryak']","['Paul Mescal', 'Frankie Corio', 'Celia Rowlson-Hall']",Gregory Oke,Blair McClendon,Oliver Coates,"['BBC Film', 'Screen Scotland', 'Tango Entertainment', 'British Film Institute', 'Pastel Productions', 'Unified Theory']","['Mubi (United Kingdom)', 'A24 (United States)']",,English,101.0,,6800000.0,21-05-2022,7.7,95,96%,,
Causeway,Lila Neugebauer,"['Ottessa Moshfegh', 'Luke Goebel', 'Elizabeth Sanders']","['Jennifer Lawrence', 'Justine Ciarrocchi']","['Jennifer Lawrence', 'Brian Tyree Henry', 'Linda Emond', 'Jayne Houdyshell', 'Stephen McKinley Henderson', 'Russell Harvard']",Diego García,"['Robert Frazen', 'Lucian Johnston']",Alex Somers,"['A24', 'IAC Films', 'Excellent Cadaver']","['A24', 'Apple TV+']",United States,English,92.0,,,10-09-2022,6.5,66,84%,,"['Red, White, and Water', 'by Elizabeth Sanders']"
The Inspection,Elegance Bratton,Elegance Bratton,"['Effie T. Brown', 'Chester Algernal Gordon']","['Jeremy Pope', 'Raúl Castillo', 'McCaul Lombardi', 'Aaron Dominguez', 'Nicholas Logan', 'Eman Esfandi', 'Andrew Kai', 'Aubrey Joseph', 'Bokeem Woodbine', 'Gabrielle Union']",Lachlan Milne,Oriana Soddu,Animal Collective,"['A24', 'Gamechanger Films', 'Freedom Principle']",A24,United States,English,95.0,3000000.0,406644.0,08-09-2022,7.0,73,90%,,
White Noise,Noah Baumbach,,"['Noah Baumbach', 'David Heyman', 'Uri Singer']","['Adam Driver', 'Greta Gerwig', 'Don Cheadle']",Lol Crawley,Matthew Hannam,Danny Elfman,"['NBGG Pictures', 'Heyday Films', 'A24']",Netflix,,English,136.0,100000000.0,79040.0,31-08-2022,5.5,30,7%,Noah Baumbach,"['White Noise', 'by', 'Don DeLillo']"
The Eternal Daughter,Joanna Hogg,Joanna Hogg,"['Ed Guiney', 'Emma Norton', 'Andrew Lowe', 'Joanna Hogg']","['Tilda Swinton', 'Joseph Mydell', 'Carly-Sophia Davies']",Ed Rutherford,Helle Le Fevre,,"['A24', 'BBC Film', 'Element Pictures', 'JWH Films']",A24,,English,96.0,,33657.0,06-09-2022,6.0,80,95%,,
The Whale,Darren Aronofsky,Samuel D. Hunter,"['Jeremy Dawson', 'Ari Handel', 'Darren Aronofsky']","['Brendan Fraser', 'Sadie Sink', 'Hong Chau', 'Ty Simpkins', 'Samantha Morton']",Matthew Libatique,Andrew Weisblum,Rob Simonsen,,A24,United States,English,117.0,3000000.0,36600000.0,04-09-2022,7.8,60,65%,,"['The Whale', 'by Samuel D. Hunter']"
This Place Rules,Andrew Callaghan,,"['Dave Kneebone', 'Janel Kranking', 'Jonah Hill', 'Matt Dines', 'Alison Goodwin', 'Max Benator']",Andrew Callaghan,"['Nic Mosher', 'Ronald Weaver II']",Clay Lorant-Saldaña,,"['A24', 'Strong Baby Productions', 'Abso Lutely Productions']",HBO,,English,82.0,,,,7.3,N/A,,,
When You Finish Saving the World,Jesse Eisenberg,,"['Dave McCary', 'Emma Stone', 'Ali Herting']","['Julianne Moore', 'Finn Wolfhard', 'Jay O. Sanders', 'Alisha Boe', 'Billy Bryk', 'Eleonore Hendricks']",Benjamin Loeb,Sara Shaw,Emile Mosseri,,A24,United States,English,88.0,,196920.0,20-01-2022,5.6,61,63%,Jesse Eisenberg,"['When You Finish Saving the World', 'by Jesse Eisenberg']"
Close,Lukas Dhont,,"['Dirk Impens', 'Michiel Dhont']","['Eden Dambrine', 'Gustav de Waele', 'Émilie Dequenne', 'Léa Drucker']",Frank van den Eeden,Alain Dessauvage,Valentin Hadjadj,"['Menuet', 'Diaphana Films', 'Topkapi Films', 'Versus Production']","['Lumière (Benelux)', 'Diaphana Distribution (France)']",,,104.0,,4800000.0,26-05-2022,5.7,51,37%,"['Lukas Dhont', 'Angelo Tijssens']",
Sharper,Benjamin Caron,"['Brian Gatewood', 'Alessandro Tanaka']","['Erik Feig', 'Jessica Switch', 'Julianne Moore', 'Bart Freundlich', 'Brian Gatewood', 'Alessandro Tanaka']","['Julianne Moore', 'Sebastian Stan', 'Justice Smith', 'Briana Middleton', 'John Lithgow']",Charlotte Bruus Christensen,Yan Miles,Clint Mansell,"['Apple Original Films', 'A24', 'Picturestart', 'FortySixty', 'G&T Productions']","['A24', 'Apple TV+']",United States,English,116.0,,,10-02-2023,6.6,64,,,
Pi,Darren Aronofsky,Darren Aronofsky,"['Eric Watson', 'Scott Vogel']","['Sean Gullette', 'Mark Margolis', 'Ben Shenkman', 'Samia Shoaib', 'Pamela Hart', 'Ajay Naidu', 'Joanne Gordon', 'Stephen Pearlman']",Matthew Libatique,Oren Sarch,Clint Mansell,,"['Artisan Entertainment (United States)', 'Summit Entertainment (International)']",United States,English,84.0,134815.0,3200000.0,,7.3,72,88%,,
Showing Up,Kelly Reichardt,"['Jon Raymond', 'Kelly Reichardt']","['Neil Kopp', 'Vincent Savino', 'Anish Savjani']","['Michelle Williams', 'Hong Chau', 'Maryann Plunkett', 'John Magaro', 'André Benjamin', 'James Le Gros', 'Judd Hirsch']",Christopher Blauvelt,Kelly Reichardt,Ethan Rose,,A24,United States,English,108.0,,,27-05-2022,N/A,81,90%,,
Beau Is Afraid,Ari Aster,Ari Aster,"['Ari Aster', 'Lars Knudsen']","['Joaquin Phoenix', 'Nathan Lane', 'Patti LuPone', 'Kylie Rogers', 'Parker Posey', 'Amy Ryan', 'Stephen McKinley Henderson', 'Denis Ménochet', 'Hayley Squires', 'Michael Gandolfini', 'Zoe Lister-Jones', 'Richard Kind']",Pawel Pogorzelski,Lucian Johnston,Bobby Krlic,"['A24', 'Square Peg']",A24,United States,English,179.0,,,,N/A,N/A,,,
You Hurt My Feelings,Nicole Holofcener,Nicole Holofcener,"['Stefanie Azpiazu', 'Anthony Bregman']","['Julia Louis-Dreyfus', 'Tobias Menzies', 'Michaela Watkins', 'Owen Teague', 'Arian Moayed', 'Jeannie Berlin']",Jeffrey Waldron,Alisa Lepselter,Michael Andrews,"['Likely Story', 'FilmNation Entertainment']",A24,United States,,93.0,,,22-01-2023,N/A,75,,,
Past Lives,Celine Song,Celine Song,"['David Hinojosa', 'Christine Vachon', 'Pamela Koffler']","['Greta Lee', 'Teo Yoo', 'John Magaro']",Shabier Kirchner,Keith Fraase,"['Christopher Bear', 'Daniel Rossen']","['Killer Films', '2AM', 'CJ ENM']",A24,United States,,106.0,,,21-01-2023,N/A,96,,,
Talk to Me,['Danny Philippou Michael Philippou'],"['Bill Hinzman', 'Daley Pearson', 'Danny Philippou']","['Samantha Jennings', 'Kristina Ceyton']","['Sophie Wilde', 'Alexandra Jensen', 'Joe Bird', 'Otis Dhanji', 'Miranda Otto', 'Zoe Terakes', 'Chris Alosio']",Aaron McLisky,Geoff Lam,Cornel Wilczek,,A24 (North America),Australia,English,94.0,,,30-10-2022,7.3,69,83%,,
All Dirt Roads Taste of Salt,Raven Jackson,Raven Jackson,"['Maria Altamirano', 'Barry Jenkins', 'Adele Romanski', 'Mark Ceryak']","['Charleen McClure', 'Moses Ingram', 'Sheila Atim']",Jomo Fray,Lee Chatametikool,"['Sasha Gordon', 'Victor Magro']","['A24', 'PASTEL']",A24,United States,English,97.0,,,22-01-2023,6.8,85,,,
The Deepest Breath,Laura McGann,Laura McGann,"['John Battsek', 'Sarah Thomson', ""Jamie D'Alton"", 'Anne McLoughlin']",,Tim Cragg,Julian Hart,Nainita Desai,"['Raw TV', 'Motive Pictures', 'A24', 'Ventureland']",Netflix,,English,108.0,,,,N/A,N/A,,,
Earth Mama,Savanah Leaf,,"['Cody Ryder', 'Shirley O’Connor', 'Medb Riordan', 'Sam Bisbee', 'Savanah Leaf']","['Tia Nomore', 'Erika Alexander', 'Doechii', 'Sharon Duncan-Brewster', 'Dominic Fike', 'Bokeem Woodbine']",Jody Lee Lipes,George Cragg,Kelsey Lu,"['A24', 'Film4 Productions', 'Academy Films', 'Park Pictures']",A24,,English,97.0,,,,N/A,81,,Savanah Leaf,"['The Heart Still Hums', 'by Savanah Leaf', 'and', 'Taylor Russell']"
Jerry Lee Lewis: Trouble in Mind,Ethan Coen,,"['Peter Afterman', 'T Bone Burnett', 'Steve Bing', 'Mick Jagger', 'Victoria Pearman']",Jerry Lee Lewis,,Tricia Cooke,,"['A24', 'Live Nation Productions', 'Jagged Films', 'Shangri-La Entertainment', 'Inaudible Films']",A24,United States,English,74.0,,,,7.1,62,69%,,
Medusa Deluxe,Thomas Hardiman,Thomas Hardiman,"['Michael Elliott', 'Lee Groombridge', 'Louise Palmkvist Hansen']","['Clare Perkins', 'Anita-Joy Uwajeh', 'Kae Alexander', 'Harriet Webb', ""Darrell D'Silva"", 'Luke Pasqualino', 'Heider Ali']",Robbie Ryan,Fouad Gaber,,"['BBC Film', 'BFI', 'EMU Films', 'Time Based Arts']","['Mubi', 'A24', '(United States)']",United Kingdom,English,100.0,,,,6.1,N/A,83%,,
Problemista,Julio Torres,Julio Torres,"['Julio Torres', 'Emma Stone', 'Dave McCary', 'Ali Herting']","['Julio Torres', 'Tilda Swinton', 'RZA', 'Isabella Rossellini', 'Greta Lee']",Fredrik Wenzel,"['Sara Shaw', 'Jacob Schulsinger']",Robert Ouyang Rusli,"['A24', 'Fruit Tree']",A24,United States,English,98.0,,,,N/A,N/A,,,
Civil War,Alex Garland,Alex Garland,"['Gregory Goodman', 'Andrew Macdonald', 'Allon Reich']","['Kirsten Dunst', 'Wagner Moura', 'Stephen McKinley Henderson', 'Cailee Spaeny']",Rob Hardy,Jake Roberts,,"['A24', 'DNA Films']",A24,United States,English,,,,,7.3,N/A,,,
Dream Scenario,Kristoffer Borgli,Kristoffer Borgli,"['Ari Aster', 'Lars Knudsen', 'Jacob Jaffke', 'Tyler Campellone']","['Nicolas Cage', 'Michael Cera', 'Julianne Nicholson', 'Tim Meadows']",Benjamin Loeb,,,"['A24', 'Square Peg']",A24,United States,English,,,,,N/A,N/A,,,
I Saw the TV Glow,Jane Schoenbrun,Jane Schoenbrun,"['Emma Stone', 'Dave McCary', 'Ali Herting', 'Sarah Winshall', 'Sam Intili']","['Justice Smith', 'Brigette Lundy-Paine', 'Danielle Deadwyler', 'Phoebe Bridgers', 'Fred Durst']",Eric K. Yue,Sofi Marshall,,"['A24', 'Smudge Films', 'Fruit Tree']",A24,United States,English,,,,,,,,,
The Iron Claw,Sean Durkin,,"['Tessa Ross', 'Derrin Schlesinger', 'Juliette Howell', 'Angus Lamont']","['Zac Efron', 'Lily James', 'Harris Dickinson', 'Maura Tierney', 'Holt McCallany']",Mátyás Erdély,Matthew Hannam,,"['A24', 'BBC Film', 'House Productions', 'Access Entertainment']",A24,,English,,20400000.0,,,6.6,N/A,,Sean Durkin,
Priscilla,Sofia Coppola,,"['Sofia Coppola', 'Youree Henley', 'Lorenzo Mieli']","['Cailee Spaeny', 'Jacob Elordi']",Philippe Le Sourd,Sarah Flack,,"['Stage 6 Films', 'The Apartment Pictures', 'American Zoetrope']","['A24 (United States)', 'Vision Distribution (Italy)', 'Sony Pictures Releasing International', 'Stage 6 Films (International)']",United States,English,,,,,8.4,N/A,,Sofia Coppola,"['Priscilla Presley', 'Sandra Harmon']"
Tuesday,Daina O. Pusic,Daina O. Pusic,"['Helen Gladders', 'Ivana MacKinnon', 'Oliver Roskill']","['Julia Louis-Dreyfus', 'Lola Petticrew']",Alexis Zabé,,,"['A24', 'BBC Film', 'Cinereach', 'British Film Institute', 'Gingerbread Pictures', 'Wild Swim Films', 'Record Player Films']",A24,,English,,,,,6.4,N/A,,,
